year,month,date,station_name,salinityctd,wat_tempe,latitude_dd,longitude_dd,min_depth,max_depth
2019,10,10/6/2019,BYFJORDEN,21.96,11.02,58.3333,11.8833,0,0
2019,10,10/6/2019,BYFJORDEN,24.74,14.39,58.3333,11.8833,2,2
2019,10,10/6/2019,BYFJORDEN,26.48,15.08,58.3333,11.8833,5,5
2019,10,10/6/2019,BYFJORDEN,28.60,14.05,58.3333,11.8833,10,10
2019,10,10/6/2019,BYFJORDEN,29.72,12.74,58.3333,11.8833,15,15
2019,10,10/6/2019,BYFJORDEN,31.80,8.34,58.3333,11.8833,20,20
2019,10,10/6/2019,BYFJORDEN,32.17,8.83,58.3333,11.8833,30,30
2019,10,10/6/2019,BYFJORDEN,32.32,8.92,58.3333,11.8833,40,40
2019,10,10/6/2019,HAVSTENSFJORD,22.09,11.17,58.3125,11.7733,0,0
2019,10,10/6/2019,HAVSTENSFJORD,22.24,11.48,58.3125,11.7733,2,2
2019,10,10/6/2019,HAVSTENSFJORD,26.45,15.27,58.3125,11.7733,5,5
2019,10,10/6/2019,HAVSTENSFJORD,29.21,15.36,58.3125,11.7733,10,10
2019,10,10/6/2019,HAVSTENSFJORD,31.13,15.41,58.3125,11.7733,15,15
2019,10,10/6/2019,HAVSTENSFJORD,31.84,15.42,58.3125,11.7733,20,20
2019,10,10/6/2019,HAVSTENSFJORD,32.67,7.43,58.3125,11.7733,30,30
2019,9,9/1/2019,BYFJORDEN,21.90,19.15,58.3333,11.8833,0,0
2019,9,9/1/2019,BYFJORDEN,21.90,19.15,58.3333,11.8833,2,2
2019,9,9/1/2019,BYFJORDEN,21.91,19.14,58.3333,11.8833,5,5
2019,9,9/1/2019,BYFJORDEN,23.09,18.07,58.3333,11.8833,10,10
2019,9,9/1/2019,BYFJORDEN,28.94,9.85,58.3333,11.8833,15,15
2019,9,9/1/2019,BYFJORDEN,31.77,8.26,58.3333,11.8833,20,20
2019,9,9/1/2019,BYFJORDEN,32.23,8.89,58.3333,11.8833,30,30
2019,9,9/1/2019,BYFJORDEN,32.32,8.93,58.3333,11.8833,40,40
2019,9,9/1/2019,HAVSTENSFJORD,22.18,19.13,58.3125,11.7733,0,0
2019,9,9/1/2019,HAVSTENSFJORD,22.19,19.14,58.3125,11.7733,2,2
2019,9,9/1/2019,HAVSTENSFJORD,22.19,19.14,58.3125,11.7733,5,5
2019,9,9/1/2019,HAVSTENSFJORD,23.31,18.09,58.3125,11.7733,10,10
2019,9,9/1/2019,HAVSTENSFJORD,26.48,15.38,58.3125,11.7733,15,15
2019,9,9/1/2019,HAVSTENSFJORD,28.37,12.10,58.3125,11.7733,20,20
2019,9,9/1/2019,HAVSTENSFJORD,32.80,7.06,58.3125,11.7733,30,30
2019,8,8/5/2019,BYFJORDEN,23.77,20.40,58.3333,11.8833,0,0
2019,8,8/5/2019,BYFJORDEN,23.77,20.40,58.3333,11.8833,2,2
2019,8,8/5/2019,BYFJORDEN,23.76,20.31,58.3333,11.8833,5,5
2019,8,8/5/2019,BYFJORDEN,23.90,19.70,58.3333,11.8833,10,10
2019,8,8/5/2019,BYFJORDEN,29.11,8.88,58.3333,11.8833,15,15
2019,8,8/5/2019,BYFJORDEN,31.80,8.30,58.3333,11.8833,20,20
2019,8,8/5/2019,BYFJORDEN,32.18,8.87,58.3333,11.8833,30,30
2019,8,8/5/2019,BYFJORDEN,32.34,8.95,58.3333,11.8833,40,40
2019,8,8/5/2019,HAVSTENSFJORD,23.69,20.67,58.3125,11.7733,0,0
2019,8,8/5/2019,HAVSTENSFJORD,23.69,20.66,58.3125,11.7733,2,2
2019,8,8/5/2019,HAVSTENSFJORD,23.69,20.60,58.3125,11.7733,5,5
2019,8,8/5/2019,HAVSTENSFJORD,24.39,19.50,58.3125,11.7733,10,10
2019,8,8/5/2019,HAVSTENSFJORD,26.69,13.88,58.3125,11.7733,15,15
2019,8,8/5/2019,HAVSTENSFJORD,29.82,9.61,58.3125,11.7733,20,20
2019,8,8/5/2019,HAVSTENSFJORD,32.89,6.93,58.3125,11.7733,30,30
2020,10,10/5/2020,BYFJORDEN,23.16,14.68,58.3333,11.8833,0,0
2020,10,10/5/2020,BYFJORDEN,23.84,14.58,58.3333,11.8833,2,2
2020,10,10/5/2020,BYFJORDEN,25.08,14.96,58.3333,11.8833,5,5
2020,10,10/5/2020,BYFJORDEN,26.52,15.07,58.3333,11.8833,10,10
2020,10,10/5/2020,BYFJORDEN,27.84,12.22,58.3333,11.8833,15,15
2020,10,10/5/2020,BYFJORDEN,31.18,8.79,58.3333,11.8833,20,20
2020,10,10/5/2020,BYFJORDEN,32.16,8.80,58.3333,11.8833,30,30
